article,tarefa executada,esp_tarefa,Técnica 1,Técnica 2,Técnica 3,Tem segmento?,Tipo de Segmento,Referência utilizadas
Fuel consumption prediction of fleet vehicles using Machine Learning: A comparative study,predição de consumo de combustível,,floresta randômica,gradient boosting,redes neurais,True,transporte coletivo,
A mixed load capacitated rural school bus routing problem with heterogeneous fleet: Algorithms for the Brazilian context,,,busca local iterada,busca em vizinhança variável,,True,transporte coletivo,
An iterated local search with guided perturbation for the heterogeneous fleet vehicle routing problem with time windows and three-dimensional loading constraints,otimização de roteamento de frota,,busca local iterada,,,True,transporte de bens,
Decision support system for green real-life field scheduling problems,otimização de roteamento de frotas,heterogeneidade; janela de tempo,busca em vizinhança variável,busca em vizinhança variável reduzida,,False,,
Reformulation and metaheuristic for the team orienteering arc routing problem,otimização de roteamento de frota,arco; orientado a time;,busca local iterada,,,False,,
LCS-based selective route exchange crossover for the pickup and delivery problem with time windows,otimização de roteamento de frota,distância;,algoritmo genético,,,False,,
An evolutionary algorithm for the multi-objective pick-up and delivery pollution-routing problem,otimização de roteamento de frota,heterogeneidade;,algoritmo genético,ε-constraint technique,,False,,
Metaheuristics for a bi-objective location-routing-problem in waste collection management,otimização de roteamento de frota,capacidade; heterogeneidade,algoritmo genético,enxame de partículas,,True,coleta de rejeitos,
Improving Vehicle Localization in a Smart City with Low Cost Sensor Networks and Support Vector Machines,melhoria na localização de veículos,,máquinas de vetores de suporte,filtro de Kalman,,False,,
Particle swarm optimization for integrated production-distribution scheduling problem,otimização de agendamento e distribuição,,enxame de partículas,,,False,,
A multi-objective optimization of Multi-depot Fleet Size and Mix Vehicle Routing Problem with time window,otimização de roteamento de frota,,algoritmo genético,,,False,,
A heuristic approach for solving a rich min-max vehicle routing problem with mixed fleet and mixed demand,otimização de roteamento de frota,agrupamento de pontos; heterogeneidade,colônia de formigas,,,False,,
Application of a memetic algorithm to the fleet size and mix vehicle routing problem with electric modular vehicles,otimização de roteamento de frota,tamanho da frota; janelas de tempo,algoritmo genético,busca local,,True,veículos elétricos,
An improved ant colony optimization for green multi-depot vehicle routing problem with time windows,otimização de roteamento de frota,múltiplos depósitos; janelas de tempo; capacidade do veículo,colônia de formigas,busca local,,False,,
Detection of distinctions in car fleets based on measured and simulated data,análise de comportamento de frota,,árvore de decisão,indução de regras,aprendizado baseado em instâncias,False,,
A generic framework for multi-criteria decision support in eco-friendly urban logistics systems,otimização de roteamento de frota,heterogeneidade; janelas de tempo; tráfego,algoritmo genético,djikstra,,False,,
A bi-criteria evolutionary algorithm for a constrained multi-depot vehicle routing problem,otimização de roteamento de frota,heterogeneidade; janelas de tempo; múltiplos depósitos,algoritmo genético,,,False,,
"A bi-objective fleet size and mix green inventory routing problem, model and solution method",otimização de roteamento de frota,heterogeneidade; inventário,algoritmo evolucionário quantum,,,False,,
Indirect Tire Monitoring System - Machine Learning Approach,otimização de uso de componentes veiculares,,floresta randômica,,,False,,
Priority based Vehicle Routing for agile Blood transportation between Donor/Client Sites,otimização de roteamento de frota,priorização,algoritmo genético,busca local,,True,medicina,
Avoiding fuel theft in multifleet vehicles using vehicular adhoc network,comunicação entre veículos,,colônia de formigas,,,True,segurança,
A robust low cost approach for real time car positioning in a smart city using Extended Kalman Filter and evolutionary machine learning,melhoria na localização de veículos,,redes neurais,algoritmo genético,filtro de Kalman,False,,
Bus Scheduling Timetable Optimization Based on Hybrid Bus Sizes,otimização de roteamento de frota,,algoritmo genético,,,True,transporte coletivo,
Policies to Maximize Fuel Economy of Plug-In Hybrids in a Rental Fleet,predição de consumo de combustível,,árvore de decisão,,,True,veículos elétricos,
A column generation-based heuristic for a green vehicle routing problem with an unlimited heterogeneous fleet,otimização de roteamento de frota,heterogeneidade,geração de colunas,,,False,,
Towards a real-time driver identification mechanism based on driving sensing data,identificação de motoristas,,floresta randômica,Gradient Boosting,máquinas de vetores de suporte,False,,
Rebalancing shared mobility-on-demand systems: A reinforcement learning approach,redistribuição de frota,,deep q-network,,,True,mobilidade sob demanda,
Improving low cost sensor based vehicle positioning with Machine Learning,melhoria na localização de veículos,,redes neurais,máquinas de vetores de suporte,filtro de Kalman,False,,
Memetic algorithm for the heterogeneous fleet school bus routing problem,otimização de roteamento de frota,heterogeneidade,algoritmo genético,,,True,transporte coletivo,
Vehicle route planning in e-waste mobile collection on demand supported by artificial intelligence algorithms,otimização de roteamento de frota,janelas de tempo,busca tabu,enxame de abelhas,recozimento simulado,True,coleta de rejeitos,
Eco-Driving Assistance System for a Manual Transmission Bus Based on Machine Learning,predição de consumo de combustível,,árvore de decisão,,,True,transporte coletivo,
